Study_Hours_per_Week,Attendance_Rate,Past_Exam_Scores,Parental_Education_Level,Internet_Access_at_Home,Extracurricular_Activities,Final_Exam_Score
21,96.14801158992424,84,1,1,0,65
10,91.45821103532572,100,0,0,0,59
35,53.11706812556207,69,3,1,0,54
33,87.2987262774359,73,2,0,1,72
15,75.62288279409609,100,1,0,1,54
35,68.46152407549481,99,3,1,0,67
37,50.11696953128892,71,3,1,0,55
19,54.5168480288804,64,1,0,0,50
38,92.5408758918073,60,3,1,1,64
21,69.85819162520413,90,2,1,0,50
22,93.34968800057618,76,1,0,0,60
14,84.65876057284623,78,3,1,0,50
35,60.27899041878187,83,2,0,0,62
25,98.38496941035432,75,1,1,0,57
21,96.14801158992424,84,1,1,0,65
22,80.40439247709426,93,1,1,0,55
